ID,Tech,Area,Status,Priority,Created,Closed,History
ID10125,WEB,INVEST,CLOSED,P1,2020-01-28,2020-02-03,NEW|2020-01-28|BUILD|2020-01-30|TEST|2020-02-01|CLOSED|2020-02-03
ID10126,MF,SAVE,CLOSED,P1,2020-01-28,2020-02-07,NEW|2020-01-28|BUILD|2020-01-30|TEST|2020-02-01|CLOSED|2020-02-07
ID10127,WEB,SAVE,TEST,P1,2020-01-29,,NEW|2020-01-29|BUILD|2020-01-30|TEST|2020-02-25
ID10128,WEB,AML,CLOSED,P1,2020-01-29,2020-02-02,NEW|2020-01-29|BUILD|2020-01-30|CLOSED|2020-02-02
ID10129,WEB,SAVE,CLOSED,P1,2020-02-01,2020-02-01,NEW|2020-02-01|CLOSED|2020-02-01
ID10130,MF,INVEST,CLOSED,P1,2020-02-02,2020-02-18,NEW|2020-02-02|BUILD|2020-02-03|CLOSED|2020-02-18
ID10131,MF,LOAN,CLOSED,P1,2020-02-07,2020-02-08,NEW|2020-02-07|CLOSED|2020-02-08
ID10132,MF,INVEST,CLOSED,P1,2020-02-07,2020-02-13,NEW|2020-02-07|BUILD|2020-02-08|CLOSED|2020-02-13
ID10133,WEB,INVEST,CLOSED,P1,2020-02-08,2020-02-21,NEW|2020-02-08|BUILD|2020-02-12|TEST|2020-02-16|BUILD|2020-02-20|CLOSED|2020-02-21
ID10134,WEB,SAVE,CLOSED,P1,2020-02-08,2020-02-17,NEW|2020-02-08|BUILD|2020-02-12|TEST|2020-02-16|CLOSED|2020-02-17
ID10135,MF,LOAN,CLOSED,P1,2020-02-10,2020-02-16,NEW|2020-02-10|BUILD|2020-02-11|CLOSED|2020-02-16
ID10136,MF,AML,CLOSED,P1,2020-02-10,2020-02-13,NEW|2020-02-10|BUILD|2020-02-12|CLOSED|2020-02-13
ID10137,WEB,INVEST,CLOSED,P1,2020-02-10,2020-02-23,NEW|2020-02-10|BUILD|2020-02-12|TEST|2020-02-14|CLOSED|2020-02-23
ID10138,MF,INVEST,CLOSED,P1,2020-02-12,2020-02-22,NEW|2020-02-12|BUILD|2020-02-15|TEST|2020-02-18|BUILD|2020-02-21|CLOSED|2020-02-22
ID10139,WEB,INVEST,CLOSED,P1,2020-02-12,2020-02-22,NEW|2020-02-12|BUILD|2020-02-17|CLOSED|2020-02-22
ID10140,MF,AML,CLOSED,P1,2020-02-13,2020-02-23,NEW|2020-02-13|BUILD|2020-02-18|CLOSED|2020-02-23
ID10141,MF,SAVE,CLOSED,P1,2020-02-14,2020-02-21,NEW|2020-02-14|BUILD|2020-02-15|CLOSED|2020-02-21
ID10142,WEB,AML,CLOSED,P1,2020-02-14,2020-02-17,NEW|2020-02-14|CLOSED|2020-02-17
ID10143,WEB,AML,CLOSED,P1,2020-02-16,2020-02-21,NEW|2020-02-16|BUILD|2020-02-17|CLOSED|2020-02-21
ID10144,MF,SAVE,CLOSED,P1,2020-02-16,2020-02-25,NEW|2020-02-16|BUILD|2020-02-17|CLOSED|2020-02-25
ID10145,MF,LOAN,CLOSED,P1,2020-02-18,2020-02-23,NEW|2020-02-18|BUILD|2020-02-19|CLOSED|2020-02-23
ID10146,MF,AML,CLOSED,P1,2020-02-19,2020-02-19,NEW|2020-02-19|CLOSED|2020-02-19
ID10147,WEB,SAVE,CLOSED,P1,2020-02-19,2020-02-19,NEW|2020-02-19|CLOSED|2020-02-19
ID10148,MF,AML,CLOSED,P1,2020-02-19,2020-02-25,NEW|2020-02-19|BUILD|2020-02-21|TEST|2020-02-23|CLOSED|2020-02-25
ID10149,WEB,SAVE,CLOSED,P1,2020-02-19,2020-02-20,NEW|2020-02-19|CLOSED|2020-02-20
ID10150,WEB,SAVE,NEW,P1,2020-02-20,,NEW|2020-02-20
ID10151,MF,LOAN,CLOSED,P1,2020-02-20,2020-02-23,NEW|2020-02-20|BUILD|2020-02-22|CLOSED|2020-02-23
ID10152,WEB,AML,NEW,P1,2020-02-21,,NEW|2020-02-21
