ID,Tech,Area,Status,Priority,Created,Executed
T10125, WEB, LOAN, BLOCK, P1, 2020-01-28, 2020-02-03
T10126, WEB, SAVE, PASS, P1, 2020-01-28, 2020-02-07
T10127, MF, LOAN, NO RUN, P1, 2020-01-28, 
T10128, MF, LOAN, BLOCK, P1, 2020-01-28, 2020-02-02
T10129, MF, SAVE, FAIL, P1, 2020-01-28, 2020-02-01
T10130, WEB, AML, BLOCK, P1, 2020-01-28, 2020-02-18
T10131, WEB, SAVE, PASS, P1, 2020-01-28, 2020-02-08
T10132, WEB, LOAN, BLOCK, P1, 2020-01-28, 2020-02-13
T10133, MF, SAVE, PASS, P1, 2020-01-28, 2020-02-21
T10134, WEB, SAVE, FAIL, P1, 2020-01-28, 2020-02-17
T10135, WEB, LOAN, BLOCK, P1, 2020-01-28, 2020-02-16
T10136, WEB, SAVE, BLOCK, P1, 2020-01-28, 2020-02-13
T10137, MF, AML, FAIL, P1, 2020-01-28, 2020-02-23
T10138, WEB, SAVE, BLOCK, P1, 2020-01-28, 2020-02-22
T10139, WEB, SAVE, FAIL, P1, 2020-01-28, 2020-02-22
T10140, MF, LOAN, FAIL, P1, 2020-01-28, 2020-02-23
T10141, WEB, AML, PASS, P1, 2020-01-28, 2020-02-21
T10142, WEB, INVEST, FAIL, P1, 2020-01-28, 2020-02-17
T10143, WEB, LOAN, BLOCK, P1, 2020-01-28, 2020-02-21
T10144, WEB, INVEST, BLOCK, P1, 2020-01-28, 2020-02-25
T10145, MF, INVEST, BLOCK, P1, 2020-01-28, 2020-02-23
T10146, MF, INVEST, FAIL, P1, 2020-01-28, 2020-02-19
T10147, WEB, AML, FAIL, P1, 2020-01-28, 2020-02-19
T10148, WEB, AML, BLOCK, P1, 2020-01-28, 2020-02-25
T10149, WEB, SAVE, PASS, P1, 2020-01-28, 2020-02-20
T10150, WEB, LOAN, NO RUN, P1, 2020-01-28, 
T10151, WEB, SAVE, FAIL, P1, 2020-01-28, 2020-02-23
T10152, WEB, SAVE, NO RUN, P1, 2020-01-28, 
T10153, MF, AML, BLOCK, P1, 2020-01-28, 2020-02-24
T10154, WEB, INVEST, NO RUN, P1, 2020-01-28, 
T10155, WEB, SAVE, NO RUN, P1, 2020-01-28, 
